PM 2.5,WD
361.54,137.45
405.96,187.16
360.71,110.91
271.92,136.27
325.86,293.24
191.99,174.35
184.67,145.81
165.66,110.21
152.71,111.82
171.46,102.89
280.35,135.62
297.38,156.57
292.79,176.51
90.4,116.57
156.19,111.1
352.91,178.18
340.89,131.53
262.98,115.99
281.47,187.91
405.21,186.39
224.84,252.31
58.86,244.95
122.83,114.73
109.86,140.22
71.59,131.47
94,117.3
143.5,97.53
122.25,101.9
152.71,101.76
242.23,107.67
264.13,240.15
222.25,170.8
186.88,79.8
129.38,121.53
150.62,136.5
292.15,222.46
192.46,268.09
67.04,251.64
62.54,93.48
80.95,89.86
126.83,94.97
136.46,143.22
206.75,146.75
207.42,247.7
193.22,243.28
141.38,126.61
121.3,70.74
97.29,85.4
110.16,235.67
154.93,192.91
118.34,216.12
104.1,230.49
73.97,79
51.99,78.02
82.31,85.59
94.38,161.03
67.72,209.03
56.09,105.8
87.21,95.9
104.42,112.34
119.46,209.2
80.04,223.91
91.79,100.19
67.29,72.5
72.16,90.4
102.17,149.58
96.71,122.27
66.79,97.58
73.96,104.28
95.96,231.28
50.5,100.07
94.54,111
114.44,120.47
72.67,100.63
77.04,85.11
93.21,93.59
111.8,100.54
100.43,156.47
102.41,229.2
104.62,104.45
31.48,88.71
54.7,73.23
46.88,78.79
66.78,87.4
73.63,81.27
72.66,97.14
131.49,158.68
85.12,125.83
99.46,168.63
48.03,95.12
44.33,77.68
97.22,127.44
85.62,125.15
118.2,162.97
126.81,187.65
116.17,147.77
162.54,225.93
93.42,199.65
105.86,205.01
90.85,107.2
64.85,111.54
64,121.44
56.16,100.25
48.01,91.96
40.16,95.42
46.44,208.33
27.36,272.19
41.83,120.98
63.38,113.51
99.26,143.91
102.18,102.98
103.8,108.23
102.77,244.98
87.04,221.37
81.46,223.66
80.42,85.39
56.08,80.75
62,77.72
66.96,109.29
86.42,240.92
103.29,140.89
66.92,173.85
49,174.38
83.62,128.13
60.36,132.64
137.35,114.75
126.73,156.6
138.08,82.7
124.2,97.86
87.55,91.53
101.29,89.51
165.81,100.78
141.71,120.08
58.08,114.19
100.54,195.28
79.38,159.46
91.31,169.77
35.38,81.47
99.9,62.49
46.94,106.9
80.12,99.3
66.58,165.04
114.46,179.81
38.33,115.79
34.6,68.65
45.12,74.14
64.18,121.82
54.24,82.65
63.2,97.89
74.62,158.74
71.46,146.53
103.92,218.37
70.14,225.7
55.62,243.94
71.67,229.46
75.44,229.79
62.84,201.58
57.71,206.11
76.43,259.7
91.97,158.72
66.05,189.56
110.29,149.04
50.25,211.9
47.91,209.72
46.18,82.62
72.49,128.49
33.64,81.65
33.25,58.77
21.99,127.58
73.56,170.13
46.02,238.36
62.34,167.34
61.59,125.72
38.94,227.05
27.82,207.92
61.92,146.02
91.83,93.4
59.71,104.57
58.02,81.89
51.18,109.23
61.14,109.04
55.23,112.15
62.32,128.44
37.29,254.43
35,209.88
58.29,180.03
42.52,241.87
None,None
47.96,202.92
44.58,240.68
73.83,153.76
74.08,170.71
94.08,128.36
65.6,153.99
67.08,298.18
45.24,197.91
27.5,166.1
30.96,134.09
28.85,263.56
61.5,188.33
46.71,206.37
53.42,212.29
80.65,174.69
109.92,159.56
64.37,199.78
33.4,197.93
36.81,193.34
38.14,193.17
23.35,224.03
38.39,209.23
32.43,177.35
34.07,190.39
35.04,233.76
28.28,192.73
46.16,174.39
39.27,186.33
46.31,233.32
22.71,216.91
34.33,153.35
45.21,193.54
20.71,200.62
15.67,244.47
23,273.84
14.83,258.66
17.79,151.84
31.31,138.12
20.71,154.54
15.38,202.3
9.67,247.46
12.3,176.41
37.03,105.49
31.33,83.15
40,107.74
45.62,172.45
43,197.14
57.83,197.15
39,209.38
39.18,192.15
50.62,164.83
31.58,193.55
29.92,247.29
45.92,160.12
56.5,228.73
30.17,216.86
32.42,161.63
43,125.49
58.21,177.12
35.25,220.49
39.42,231.56
34.93,239.26
25.38,135.48
38.5,90.89
47.92,77.57
61.25,209.07
44.29,264.33
31.54,243.1
22.33,207.24
31.12,210.63
51.29,149.96
47.96,173.87
30.17,237.21
17.62,228.65
49.62,209.26
34.15,227.2
27.33,234.36
31.75,189.93
25.79,218.33
21.17,222.67
25.16,210.17
10.52,187.75
15.41,172.02
9.79,209.6
32.13,255.21
37.75,267.98
34.79,189.53
51.83,147.35
35.17,116.99
32.87,86.4
58.12,83.12
53.71,70.72
38.75,73.1
70.33,168.8
96.17,94.92
91.62,107.37
96.42,134.37
124.04,109.41
104.65,147.32
120.95,189.91
137.54,224.1
123.63,231.42
90.08,215.48
70.25,97.13
84.29,93.44
101.13,107.92
83.25,126.26
105.75,175.79
158.17,107.59
113,159.89
119.05,209.72
144.58,175.9
253.87,199.62
212.54,169.05
223.73,190.52
239.53,164.05
258.16,147.59
227.56,147.5
411.65,109.57
230.18,71.9
170.31,89.94
114.14,293.08
192.18,161.86
136.11,82.1
135.59,84.55
194.89,76.89
250.41,102.49
373.83,111.82
380.85,121.87
341.16,147.52
352.88,108.61
155.28,71.48
96.29,55.86
116.08,80.88
143.07,166.65
210.98,161.56
196.89,131.91
192.04,148.84
122,57.97
91.48,64.29
114.75,116.45
114.39,139.1
66.32,132.41
39.43,184.41
51.98,99.14
103.08,76.83
122.17,96.76
137.21,120.24
115.88,168.29
157.25,184.32
228.32,139.42
221.35,140.52
179.97,167.38
200.14,142.46
184.14,160.3
232.53,168.45
316.14,220.24
314.28,187.49
97.21,162.92
69.12,117.67
90.41,87.46
81.78,54.8
91,101.47
155.17,73.38
303.08,216.49
329.08,122.82
232.46,67.03
127.75,69.07
149.82,91.01
230.78,125.74
130.25,74.88
175.72,84.82
224.17,101.86
218.05,105.9
244.27,116.07
316.14,155.83
233.6,211.14
289.17,132.8
214.32,116.36
163.93,194.48
205.12,106.07
162.46,146
157.67,176.9
149.69,203.45
118.12,122.01
79.75,69.22
119.83,62.58
124.33,88.17
183.88,157.54
225.83,235.05
116.92,85.14
107.77,87.78
137.06,97.09
101.02,77.72
108.77,101.44
126.23,63.17
151.67,101.22
259.9,203.88
167.14,73.79
68.79,51.96
80.07,59.32
142,110.66
189.92,160.16
248.16,193.47
119.73,183.44
78.88,98.53
79.38,69.14
87.41,66.24
112.92,92.46
101.91,73.85
111.38,116.42
178.08,155.19
142.21,124.31
99.62,126.39
112.62,119.74
135.79,80.8
118.46,121.32
149.37,101.98
187.34,138.48
160.54,74.9
88.55,34.29
65.92,54.99
78.12,37.4
133.31,144.07
160.29,122.91
106.08,95.29
172.29,273.62
106.99,230.35
53.15,132.52
60.26,111.79
87.52,89.44
68.73,86.3
113.04,78.13
148.22,180.33
117.25,262.9
93.25,255.13
68.96,212.64
69.83,197.01
112,90.22
103.18,123.81
86.57,201.01
37.25,203.97
29.33,229.54
58.12,225.16
78.48,81.96
47.88,79.17
89.93,180.05
65.75,235.9
71.21,201.09
63.67,232.04
39.62,165.33
61.42,123.06
57.08,62.54
57.92,76.88
58.46,79.46
96.65,142.95
91.23,152.65
86.96,137.16
80.35,99.9
55.96,167.52
56.67,227.52
36.95,163.41
42.93,67.92
19.37,161.75
20.23,88.47
19.25,68.32
28.75,53.39
30.8,82.96
33.42,88.83
27.96,69.96
26.79,65.77
36.05,101.83
66.39,115.15
67.04,86.77
30.04,106.28
27.33,77.4
32.56,77.65
49.8,139.46
62.08,131.75
31.94,58.25
54.52,141.12
56.51,251.78
None,190.06
42.17,96.53
26.62,152.43
26.96,178.25
None,None
6,305.96
None,None
56.04,125.73
50.48,225.6
58.71,268.8
26.17,259.66
41.96,231.99
25.71,214.34
43.38,191.45
53.29,236.98
47.5,236.21
60.58,214.74
33.12,229.22
33,210.61
24.38,136.7
56.71,110.52
57.25,164.89
31.71,184.14
48.29,232.88
53.25,242.62
43.12,223.52
43.96,236.36
44.17,193.64
69.21,181.13
56.02,228.01
43.5,67.22
72.65,76.54
82.64,153.38
102.75,92.57
100.26,119.18
59.09,83
46.94,96.64
115.05,179.71
83.07,168.54
66.92,74.14
56.56,87.39
47.6,160.54
43.48,183.76
38.33,225.31
23.47,215.57
25.01,273.12
22.98,199.22
43.96,127.5
50.3,156.05
52.24,142.14
65.44,159.5
47.02,221.63
35.75,235.43
34.86,168.45
42.55,128.3
55.14,150.45
69.52,219.77
57.27,115.35
60.61,226.24
50.83,209.84
71.27,132.92
56.16,170.43
36.95,220.47
27.51,224.6
42,279.05
51.43,330.49
35.32,322.5
47.08,315.32
44,315.8
30.42,312.16
37.58,311.09
39.42,308.7
68.59,307.85
36.71,308.7
67.04,309.73
47.46,308
45.38,304.84
52.48,306.82
68.58,301.77
65.6,306.31
46.15,303.67
30.25,None
48.68,301.89
22.31,294.08
25.37,298.64
43.65,302.77
23.09,306.39
12.73,301.04
None,None
32.28,268.84
43.65,194.06
40.74,117.83
36.94,117.66
47.55,151.48
39.25,116.05
28.09,216.22
19.17,286.53
26.08,155.7
32.09,173.63
32.23,225.68
42.18,124.9
38.58,122.56
51.04,182.87
43.71,287.28
19.21,292.5
33.67,199.72
18.29,230.36
51.5,173.98
32.94,174.35
18.29,259.64
23.15,272.92
24.47,195.09
43.71,110.98
22.92,102.16
24.83,132.91
51.92,242.51
34.58,186.15
37.33,168.01
50.16,171.32
15.62,246.3
16.43,94.32
27.68,90.68
None,None
None,None
35.8,157.71
37.24,215.61
27.71,173.12
36.75,115.83
30.04,90.42
17.42,86.83
None,None
18.16,179.11
22.45,189.44
23.31,268.08
20,271.18
41.58,174.83
45.29,102.9
27.29,113.84
13.01,189.23
21.26,210.56
28.08,212.64
44.38,148.21
46.67,176.6
46.96,193.31
36.77,225.38
43.82,234.78
33.25,273.8
49.7,309.87
50.27,308.13
55.17,217.29
62.62,266.81
69.79,191.79
67.92,231.9
70.67,288.28
64.62,287.47
46.27,310.46
42.46,279.3
55.5,232.68
72.58,255.46
64.33,277.88
47.5,152.26
28.52,125.25
46.39,198.44
62.62,270.82
70,250.63
35.01,288.73
64.42,286.73
72.92,313.7
52.59,311.15
58.13,284.66
83.58,276.38
80.08,276.52
81.94,278.16
69.12,315.74
94.54,282.34
117.46,290.07
136.19,288.46
118.48,281.55
112.76,285.02
101.92,296.7
148.49,296.2
160.01,179.11
164.23,231.95
159.52,237.9
145.08,250.39
143.04,260.92
100.15,306.53
120.78,283.68
101.46,262.92
151.05,227.59
183.4,229.59
230.33,270.98
219.08,265.87
232.12,245.94
237.01,260.17
175.33,304.53
212.54,260.21
263.05,240.56
241.15,277.28
306.96,314.96
303.46,287.32
217.63,263.62
160.91,251.58
407.01,249.39
304.15,261.01
308.49,258.95
363.6,264.31
407.71,248.14
554.29,237.37
598.8,217.37
243.89,197.93
204.05,222.84
248.61,250.1
503.82,230.51
290.11,167.05
92.68,173.42
81.04,285.07
124.5,314
159.56,273.43
157.77,325.36
119.68,312.21
166.28,272.95
242.53,229.15
293.6,196.62
395.77,135.67
122.34,230.04
85.45,308.68
118.89,301.45
162.1,255.8
224.13,261.77
296.33,249.7
251.78,272.29
234.29,246.95
342.3,187.91
320.38,150.88
282.34,228.49
289.54,275.75
239,186.6
213.26,281.09
156.16,234.12
197.94,188.75
298.46,194.35
121.92,255.6
105.77,187.92
141.17,245.41
117.82,318.31
149.84,320.79
157.96,320.23
164.88,306.42
216.4,308.11
231.75,253.53
375.5,216.53
353.08,234.2
337.79,200.88
229.6,236.43
253.85,263.8
284.23,224.31
107.18,256.57
141.72,327.9
175.21,273.33
285.54,242.85
518.24,149.76
440.29,151.86
194.07,138.65
113.35,155.6
97.53,95.41
134.71,184.38
120.5,197.4
161.29,180.07
149.67,313.32
125,333.89
126.01,324.26
177.55,284.29
195.33,258.71
250.14,229.03
549.8,233.38
218.45,239.73
264.24,126.95
268.43,171.04
239.74,305.19
156.46,310.15
181.7,296.07
314.76,165.05
186.3,170.6
None,None
164.2,187.32
225.79,235.32
187.54,291.65
274.96,199.24
201.5,286.05
186.72,298.65
274.1,216.71
335.5,170.04
285.42,208.25
220.74,154.13
182.02,69.47
71.95,194.35
95.8,267.91
145.49,301.92
199.19,283.62
220.88,233.04
232.04,209.48
170.65,222.17
253.77,223.41
180.18,185.56
167.84,239.59
194.11,239.51
177.01,241.39
158.46,235.96
150.96,217.45
175.35,260.28
130.78,287.92
184.88,302.93
152.1,263.59
139.35,262.91
177.99,238.87
164.9,270.99
119.71,280.8
98.5,217.99
70.8,214.42
79.9,293.99
75.8,326.28
95.7,305.13
151.48,219.81
111.58,298.14
99.93,297.41
158.28,151.92
118.62,150.81
156.42,150.7
63.05,240.78
130.41,218.53
101.28,152.13
137.11,212.22
98.42,314.23
107.42,306.88
99.76,329.67
114.39,239.26
115.19,242.07
100.83,279.66
108.91,307.24
140.46,158.33
86.55,130.6
83.77,151.31
76.5,254.77
49.87,326.39
67.74,315.53
100.04,244.16
100.65,252.95
74.22,144.01
103.08,284.4
50.56,327.44
38.22,329.82
72.72,279.57
75.51,234.39
74.5,274.49
98.48,151.03
133.3,119.99
77.15,199.43
62.09,310.96
68.66,230.3
65.41,290.43
79.71,284.94
129.16,224.07
96.38,288.46
64.08,286.12
92.86,275.88
88.83,246.67
48.76,263.85
75.19,236.06
80.82,300.49
96.13,171.17
54.4,258.17
53.79,162.7
44.45,102.07
49.31,265.48
107.29,233.53
181.71,273.52
175.2,263.6
222,271.08
164.72,215.09
131.86,204.25
89.52,152.03
82.61,228.61
97.62,253.62
72.13,226.79
89.31,123.85
84.98,174.11
68.8,150.07
90.88,221.06
60.1,177.88
63.5,158.13
70.11,132.19
51.6,172.15
52.04,112.71
56.03,135.59
52.06,146.94
82.55,143.12
97.67,253.03
28.11,197.54
47.21,80.46
58.97,100.33
38.08,142.92
33.51,175.68
121.58,290.87
51.71,301.34
38.47,269.8
76.83,268.99
57.38,209.82
27.94,194.84
17.34,189.35
24.24,183.25
56.22,200.2
37.69,119.24
68.71,182.34
88.11,159.1
107.25,117.75
51.97,155.75
49.48,233.9
68.1,235.49
84.57,277.78
54.34,275.3
58.12,163.56
39.82,156.9
39.04,160.43
41.04,206.96
41.99,151.09
32.07,214.68
41.3,124.99
63.31,96.26
29.16,128.33
36.81,85.2
30.98,58.04
51.01,100.28
51.48,184.8
81.12,214.03
59.77,151.43
70.07,156.47
49.35,157.05
79.71,149.22
71.35,175.65
85.67,242.35
61.31,284.9
47.46,270.08
58.78,260.49
38.97,204.4
90.8,200.5
49.9,231.88
42.58,295.4
53.69,285.38
44.18,238.91
48.02,135.36
37.14,134.94
47.13,148.95
37.22,152.45
36.42,124.83
46.23,90.48
46.46,75.05
52.83,102.18
58.66,190.66
42.98,158.21
21.03,169.06
41.81,135.35
47.55,113
31.12,90.23
42.98,90.24
78.07,108.64
54.33,249.31
66.06,241.01
46.56,155.79
20.69,105.53
27.98,115.12
37.03,148.48
37.14,198.24
46.26,158.16
49.1,193.44
38.61,179.42
38.67,202.15
56.56,187.91
31.91,179.27
51.44,200.88
59.43,177.98
50.59,203.93
46.76,83.56
29.74,58.93
25.99,73.88
29.06,64.58
27.3,81.31
None,None
33.37,104.58
49.26,104.5
59.89,99.81
97.06,170.65
38.36,229.09
29.4,200.15
41.69,272.2
45.55,164.41
69.53,121.06
58.2,208.38
27.75,234.43
42.08,227.68
70.21,232.77
71.01,248.83
27.28,206.58
33.23,198.29
36.45,153.8
43.67,187.43
30.36,184.08
47.99,189.25
53.01,214.77
103.87,189.98
52.72,232.01
31.16,238.9
38.92,228.1
49.78,235.93
33.44,208.38
51.53,181.12
42.29,173.15
30.86,160.99
29.44,249.22
30.66,110.49
24.91,24.37
42.67,53.87
46.15,24.11
41.67,18.39
37.43,23.63
42.61,13.31
30.36,51.07
29.93,117.19
48.72,103.55
57.65,115.48
71.9,107.27
60.69,89.05
45.44,99.74
41.96,114.09
72.61,119.14
70.68,115.32
46.49,115
32.98,101.97
48.78,94.7
52.36,111.07
63.88,111.95
81.88,97.21
78.36,103.04
77.95,109.94
73.88,97.66
77.42,108.48
93.44,91.22
77.01,81.96
100.25,94.01
191.79,99.76
164.51,138.11
10.39,149.57
56.04,119.36
121.52,110.09
78.78,84.17
67.53,84.82
88.73,98.27
52.21,103.56
40.54,105.49
73.16,104.61
149,96.94
133.34,99.22
164.74,99.51
132.77,87.22
160.15,89.4
209.56,81.16
160.25,87.87
191.81,92.79
349.76,106.07
458.02,112.88
351.91,85.27
339.62,80.07
301.24,78.32
308.99,80.79
239.01,87.04
355.96,93.04
379.25,89.75
281.46,76.44
216.44,58.07
239.69,66.99
279.69,59.2
257.93,56.17
207.79,63.72
247.6,58.84
255.29,58.86
200.21,125.81
148.04,336.19
167.79,255.88
332.49,207.45
292.36,117.79
320.07,82.06
270.92,39.33
285.38,47.36
204.83,169.98
164.22,220.64
306.13,32.71
271.01,59.85
221.23,51.18
178.2,36.56
205.33,48.37
144.08,70.33
103,53.76
116.58,252.07
191.98,219.41
162.52,250.32
133.23,289.34
160.14,244.93
240.9,229.56
232.79,216.16
181.59,258.93
234.57,305.05
160.61,324.29
140.9,170.36
163.71,42.9
195.2,47.54
296.33,43.71
316.92,47.82
466.48,15.22
392.19,6.55
380.08,9.69
405.49,11.22
95.72,28.69
147.69,29.31
136.52,24.14
162.55,38.03
201.91,39.86
243.77,42.82
311.92,36.23
293.83,20.78
264.72,7.87
307.35,19.42
134.88,29.15
80.12,71.89
66.98,15.29
37.41,20.71
71.35,15.22
69.42,15.51
95.14,19.83
171.33,18.61
130.75,19.06
94.2,18.8
133.61,7.19
192.48,6.97
163.1,12.19
176.3,20.98
253.73,11.26
193.04,27.36
145.45,73.18
86.34,55.03
91.17,32.3
83.15,27.62
117.29,27.41
99.28,31.71
79.58,32.39
109.28,47.06
113.48,53.19
223.29,38.66
167.95,48.58
156.1,26.57
132.66,13.92
51.14,9.07
75.16,5.66
124.97,18.16
157.82,8.48
137.93,8.49
91.61,28.88
74.2,17.13
65.56,41.54
80.01,34.69
126.46,12.32
114.2,9.83
86.19,7.04
119.51,21.66
91.4,16.52
99.85,14.39
51.46,25.63
63.07,39.11
66.77,36.04
105.47,29.7
99.59,29.27
123.67,36.44
103.88,22.93
22.06,30.09
26.58,7.38
32.4,13.73
64.26,9.84
99.77,7.34
67.38,10.37
62.68,15.21
40.94,46.07
67.53,23.86
120.07,16.92
93.85,77.71
54.76,123.2
49.68,76.29
61.47,72.24
60.26,111.94
76.05,98.78
99.46,147.87
104.45,138.85
76.33,84.34
103.17,110.86
102.37,313.9
99.79,268.21
91.36,190.2
117.01,127.39
64.65,112.71
96.16,144.33
107.89,177.11
78.42,116.95
69.45,95.06
75.58,154.83
91.2,226.52
115.98,73.54
111.55,108.66
135.69,239.92
62.3,129.39
105.21,168.15
95.44,184.55
107.85,67.73
86.7,93.81
95.97,117.46
114.19,139.64
103.69,181.48
99.9,89
96.02,95.46
106.07,83.52
85.89,96.72
111.53,113.78
68.52,116.23
79.25,195.14
113.03,193.71
113.87,184.89
102.22,207.28
135.14,153.17
79.73,166.24
102.01,157.15
55.82,188.07
96.08,172.71
91.59,157.89
79.31,163.04
65.18,175.82
183.1,166.29
186.03,120.41
180.57,165.2
147.17,135.85
114.71,203.61
85.58,150.6
113.13,161.12
92.06,155.95
76.55,185.16
138.11,121.63
107.44,187.34
89.72,174.88
68.69,148.55
68.58,211.31
65.32,131.21
72.62,124.12
93.27,176.57
129.82,175.09
148.58,124.13
134.06,168.02
71.22,205.58
90.18,207.06
94.41,137.43
104.68,153.16
77.73,147.35
69.95,197.57
31.56,190.91
42.45,196.36
84.81,210.21
115,211.45
96.12,177.76
76.49,124.06
74.81,181.92
74.35,139.96
104.86,185.76
110.78,179.47
72.71,191.55
90.97,189.49
81.03,161.76
61.04,106.66
49.89,180.99
78.74,114.67
75.45,114.95
51.4,113.5
79.89,168.72
75.8,132
72.1,139.47
43.71,109.21
52.72,119.89
26.18,111.14
28.55,140.49
29.47,142.11
41.89,171.15
48.39,151.58
61.07,116.23
57.12,117.7
56.78,192.29
47.87,172.3
56.67,174.67
78.75,156.72
69.26,185.65
56.85,232.82
83.25,168.34
87.75,174.92
65.93,202.91
59.46,185.65
66.55,154.03
44.51,121.98
89.59,163.9
94.02,245.01
69.09,264.56
55.19,235.73
47,219.35
52.46,262.7
40.35,195.96
51.09,202.03
45.42,224.67
37.21,219.84
36,225.01
25.89,214.01
25.71,194.7
31.08,193.97
51.24,232.96
43.85,135.96
43.13,100.53
54.71,199.69
67.95,204.16
45.9,285.07
31.35,261.2
28.18,264.8
31.71,258.32
35.1,207.43
25.09,107.1
19.63,79.44
22.18,89.89
21.6,122.88
30.22,139.65
33.26,149.21
53.12,141.98
53.67,270.89
52.63,219.56
62.58,210.31
58.92,209.51
51.51,210.69
53.01,236.34
36.74,258.71
14.9,250.58
20.41,270.2
31.56,231.39
32.48,140.7
15.86,234.4
15.27,276.07
14.13,110.18
20.12,76.03
14.41,142.33
28.71,157.97
47.18,181.66
41.22,231.43
31.07,229.31
20.83,147.6
33.14,123.46
26.4,143.75
24.52,147.48
31.52,150.52
37.65,119.76
49.43,108.48
38.04,134.16
42.96,155.63
47,149.66
28.94,137.03
21.12,141.68
22.17,166.93
34.56,176.27
42.64,184.24
66.64,215.55
70.22,166.59
65.14,79.09
34.69,257.7
26.66,279.09
22.88,251.95
20.56,245.01
11.82,224.98
9.33,196.51
35.43,141.76
58.3,171.96
75.67,213.72
44.06,209.48
43.51,205.39
20.64,221.24
30.12,247.72
24.52,171.42
21.51,136.3
43.42,207.23
36.68,148.68
58.03,192.92
65.23,199.67
85.09,144.87
77.97,205.55
67.78,205.19
39.88,164.89
61.83,170.56
92.45,152.16
15.08,239.85
17.79,254.73
18.82,272.05
9.29,237.59
16.19,254.34
43.04,192.21
69.11,167.65
50.58,149.18
75.1,163.84
87.41,174.52
117.2,156.12
119.96,177.4
112.83,156.15
120.63,205.29
153.14,167.18
135.64,161.03
130.41,132.67
138.24,176.73
183.46,84.29
145.06,90.07
150.72,114.08
209.32,236.98
259.14,250.6
265.37,246.72
245.98,197.25
333.46,161.94
353.21,189.15
291.61,155.3
530.14,75.19
396.09,195.04
242.97,179.73
202.98,169.08
255.51,192.81
288.89,179.39
138.28,172.39
217.79,61.9
221.52,294.86
210.5,258.23
177.65,293.82
175.07,207.76
111.89,103.5
135.93,132.96
152.07,200.09
183.71,177.14
173.35,139.77
191.95,106.45
151.46,307.76
119.96,296.29
114.33,314.03
111.54,306.66
211.26,119.78
193.57,197.21
196.3,208.74
208.18,173.9
254.37,160.59
254.21,135.7
241.42,173.17
252.76,115.3
250.78,63.49
235.5,221.98
198.26,145.55
181.52,188.38
134.66,310.46
149.05,132.39
180.84,21.85
223.49,115.95
147.46,196.17
102.92,127.78
67.9,283.06
90.24,204.83
94.54,184.6
128.75,125.26
190.25,89.71
319.71,127.15
272.28,145.18
198.49,40.68
167.37,42.63
225.38,29.34
198.15,45.89
169.41,190.24
174.4,155.19
209.55,121.88
177.38,280.1
161.88,288.86
242.24,167.24
269.55,233.1
161.8,297.54
147,173.97
261,48.44
240.81,29.77
168.29,63.76
197.66,55.73
236.7,53.43
203.79,98.42
267.57,91.81
296.23,34.56
223.12,128.85
215.36,126.02
256.05,155.4
248.9,204.18
161.9,235.19
102.59,216.67
161.37,56.62
162.53,63.59
206.65,138.12
202.5,180.65
96.52,66.81
205.71,78.24
236.97,134.26
153.07,57.86
101.84,155.9
122.39,198.08
149.18,161.88
95.11,201.03
124.32,143.4
229.24,108.32
84.39,176.95
77.25,324.03
83.3,281.73
89.71,302.89
106.18,208.19
131.44,139.32
97.77,219.07
189.18,129.02
120.07,202.79
68.43,156.41
97.38,156.75
119.54,191.28
154.69,147.61
49.21,262.79
43.47,320.42
57.89,229.29
86.67,269.99
175.54,130.37
220.14,77.91
204.76,38.7
188.89,97.47
170.36,162.36
139.5,164.13
136.23,33.46
76.3,226.79
78.67,158.22
116.49,42.6
149.61,92.91
129.78,68.94
95.97,74.81
66.54,179
81,155.23
45.02,222.99
50.2,189.06
57.1,216.14
65.46,210.43
97,95.07
126.26,86.94
79.08,124.96
None,None
51.44,121.91
102.19,82.41
113.64,45.04
104.64,218.66
101.75,169.16
125.98,158.12
102.11,164.88
83.68,103.55
100.69,140.71
82.24,158.28
46.84,52.9
81.04,123.17
79.29,134.56
101.01,195.33
43.78,132.54
63.84,95.76
57.93,192.47
74.94,129.11
102.84,161.27
73.81,144.97
33.82,150.36
64.48,144.6
76.67,159.33
66.14,95.1
42.45,152.86
46.07,189.53
31.29,104.43
30.31,269.22
60.06,242.35
87.99,218.95
100.62,209.33
123.05,214.18
74.3,274.91
88.41,247.18
110.22,269
129.91,217.62
100.24,229.3
77.13,261.78
75.28,212.78
53.97,124.46
35.96,219.8
39.78,160.77
39.46,117.99
25.24,160.44
70.55,168.19
55.58,160.5
100.7,182.51
91.58,190.98
82.17,211.71
69.19,240.29
53.53,128
55.05,95.05
52.43,81.44
75.22,121.31
93.79,140.16
110.71,249.65
114.69,277.55
85.8,161.48
68.84,192.02
107.82,186.78
93.61,184.26
161.33,209.95
110.81,159.72
123.63,155.22
110.51,133.45
34.23,213.72
122.24,220.3
79.18,191.97
39.07,122.5
60.43,224.71
68.32,247.94
90.84,159.97
55.94,272.71
42.61,251.14
27.12,164.97
25.11,142.62
23.1,172.82
30.86,182.82
99.86,183.33
39.13,125.09
40.21,197.87
34.7,250.42
