PM 2.5,WD,Direction
361.54,137.45,SE
405.96,187.16,S
360.71,110.91,ESE
271.92,136.27,SE
325.86,293.24,WNW
191.99,174.35,S
184.67,145.81,SE
165.66,110.21,ESE
152.71,111.82,ESE
171.46,102.89,ESE
280.35,135.62,SE
297.38,156.57,SSE
292.79,176.51,S
90.4,116.57,ESE
156.19,111.1,ESE
352.91,178.18,S
340.89,131.53,SE
262.98,115.99,ESE
281.47,187.91,S
405.21,186.39,S
224.84,252.31,WSW
58.86,244.95,WSW
122.83,114.73,ESE
109.86,140.22,SE
71.59,131.47,SE
94.0,117.3,ESE
143.5,97.53,E
122.25,101.9,ESE
152.71,101.76,ESE
242.23,107.67,ESE
264.13,240.15,WSW
222.25,170.8,S
186.88,79.8,E
129.38,121.53,ESE
150.62,136.5,SE
292.15,222.46,SW
192.46,268.09,W
67.04,251.64,WSW
62.54,93.48,E
80.95,89.86,E
126.83,94.97,E
136.46,143.22,SE
206.75,146.75,SSE
207.42,247.7,WSW
193.22,243.28,WSW
141.38,126.61,SE
121.3,70.74,ENE
97.29,85.4,E
110.16,235.67,SW
154.93,192.91,SSW
118.34,216.12,SW
104.1,230.49,SW
73.97,79.0,E
51.99,78.02,ENE
82.31,85.59,E
94.38,161.03,SSE
67.72,209.03,SSW
56.09,105.8,ESE
87.21,95.9,E
104.42,112.34,ESE
119.46,209.2,SSW
80.04,223.91,SW
91.79,100.19,E
67.29,72.5,ENE
72.16,90.4,E
102.17,149.58,SSE
96.71,122.27,ESE
66.79,97.58,E
73.96,104.28,ESE
95.96,231.28,SW
50.5,100.07,E
94.54,111.0,ESE
114.44,120.47,ESE
72.67,100.63,E
77.04,85.11,E
93.21,93.59,E
111.8,100.54,E
100.43,156.47,SSE
102.41,229.2,SW
104.62,104.45,ESE
31.48,88.71,E
54.7,73.23,ENE
46.88,78.79,E
66.78,87.4,E
73.63,81.27,E
72.66,97.14,E
131.49,158.68,SSE
85.12,125.83,SE
99.46,168.63,SSE
48.03,95.12,E
44.33,77.68,ENE
97.22,127.44,SE
85.62,125.15,SE
118.2,162.97,SSE
126.81,187.65,S
116.17,147.77,SSE
162.54,225.93,SW
93.42,199.65,SSW
105.86,205.01,SSW
90.85,107.2,ESE
64.85,111.54,ESE
64.0,121.44,ESE
56.16,100.25,E
48.01,91.96,E
40.16,95.42,E
46.44,208.33,SSW
27.36,272.19,W
41.83,120.98,ESE
63.38,113.51,ESE
99.26,143.91,SE
102.18,102.98,ESE
103.8,108.23,ESE
102.77,244.98,WSW
87.04,221.37,SW
81.46,223.66,SW
80.42,85.39,E
56.08,80.75,E
62.0,77.72,ENE
66.96,109.29,ESE
86.42,240.92,WSW
103.29,140.89,SE
66.92,173.85,S
49.0,174.38,S
83.62,128.13,SE
60.36,132.64,SE
137.35,114.75,ESE
126.73,156.6,SSE
138.08,82.7,E
124.2,97.86,E
87.55,91.53,E
101.29,89.51,E
165.81,100.78,E
141.71,120.08,ESE
58.08,114.19,ESE
100.54,195.28,SSW
79.38,159.46,SSE
91.31,169.77,S
35.38,81.47,E
99.9,62.49,ENE
46.94,106.9,ESE
80.12,99.3,E
66.58,165.04,SSE
114.46,179.81,S
38.33,115.79,ESE
34.6,68.65,ENE
45.12,74.14,ENE
64.18,121.82,ESE
54.24,82.65,E
63.2,97.89,E
74.62,158.74,SSE
71.46,146.53,SSE
103.92,218.37,SW
70.14,225.7,SW
55.62,243.94,WSW
71.67,229.46,SW
75.44,229.79,SW
62.84,201.58,SSW
57.71,206.11,SSW
76.43,259.7,W
91.97,158.72,SSE
66.05,189.56,S
110.29,149.04,SSE
50.25,211.9,SSW
47.91,209.72,SSW
46.18,82.62,E
72.49,128.49,SE
33.64,81.65,E
33.25,58.77,ENE
21.99,127.58,SE
73.56,170.13,S
46.02,238.36,WSW
62.34,167.34,SSE
61.59,125.72,SE
38.94,227.05,SW
27.82,207.92,SSW
61.92,146.02,SE
91.83,93.4,E
59.71,104.57,ESE
58.02,81.89,E
51.18,109.23,ESE
61.14,109.04,ESE
55.23,112.15,ESE
62.32,128.44,SE
37.29,254.43,WSW
35.0,209.88,SSW
58.29,180.03,S
42.52,241.87,WSW
47.96,202.92,SSW
44.58,240.68,WSW
73.83,153.76,SSE
74.08,170.71,S
94.08,128.36,SE
65.6,153.99,SSE
67.08,298.18,WNW
45.24,197.91,SSW
27.5,166.1,SSE
30.96,134.09,SE
28.85,263.56,W
61.5,188.33,S
46.71,206.37,SSW
53.42,212.29,SSW
80.65,174.69,S
109.92,159.56,SSE
64.37,199.78,SSW
33.4,197.93,SSW
36.81,193.34,SSW
38.14,193.17,SSW
23.35,224.03,SW
38.39,209.23,SSW
32.43,177.35,S
34.07,190.39,S
35.04,233.76,SW
28.28,192.73,SSW
46.16,174.39,S
39.27,186.33,S
46.31,233.32,SW
22.71,216.91,SW
34.33,153.35,SSE
45.21,193.54,SSW
20.71,200.62,SSW
15.67,244.47,WSW
23.0,273.84,W
14.83,258.66,WSW
17.79,151.84,SSE
31.31,138.12,SE
20.71,154.54,SSE
15.38,202.3,SSW
9.67,247.46,WSW
12.3,176.41,S
37.03,105.49,ESE
31.33,83.15,E
40.0,107.74,ESE
45.62,172.45,S
43.0,197.14,SSW
57.83,197.15,SSW
39.0,209.38,SSW
39.18,192.15,SSW
50.62,164.83,SSE
31.58,193.55,SSW
29.92,247.29,WSW
45.92,160.12,SSE
56.5,228.73,SW
30.17,216.86,SW
32.42,161.63,SSE
43.0,125.49,SE
58.21,177.12,S
35.25,220.49,SW
39.42,231.56,SW
34.93,239.26,WSW
25.38,135.48,SE
38.5,90.89,E
47.92,77.57,ENE
61.25,209.07,SSW
44.29,264.33,W
31.54,243.1,WSW
22.33,207.24,SSW
31.12,210.63,SSW
51.29,149.96,SSE
47.96,173.87,S
30.17,237.21,WSW
17.62,228.65,SW
49.62,209.26,SSW
34.15,227.2,SW
27.33,234.36,SW
31.75,189.93,S
25.79,218.33,SW
21.17,222.67,SW
25.16,210.17,SSW
10.52,187.75,S
15.41,172.02,S
9.79,209.6,SSW
32.13,255.21,WSW
37.75,267.98,W
34.79,189.53,S
51.83,147.35,SSE
35.17,116.99,ESE
32.87,86.4,E
58.12,83.12,E
53.71,70.72,ENE
38.75,73.1,ENE
70.33,168.8,S
96.17,94.92,E
91.62,107.37,ESE
96.42,134.37,SE
124.04,109.41,ESE
104.65,147.32,SSE
120.95,189.91,S
137.54,224.1,SW
123.63,231.42,SW
90.08,215.48,SW
70.25,97.13,E
84.29,93.44,E
101.13,107.92,ESE
83.25,126.26,SE
105.75,175.79,S
158.17,107.59,ESE
113.0,159.89,SSE
119.05,209.72,SSW
144.58,175.9,S
253.87,199.62,SSW
212.54,169.05,S
223.73,190.52,S
239.53,164.05,SSE
258.16,147.59,SSE
227.56,147.5,SSE
411.65,109.57,ESE
230.18,71.9,ENE
170.31,89.94,E
114.14,293.08,WNW
192.18,161.86,SSE
136.11,82.1,E
135.59,84.55,E
194.89,76.89,ENE
250.41,102.49,ESE
373.83,111.82,ESE
380.85,121.87,ESE
341.16,147.52,SSE
352.88,108.61,ESE
155.28,71.48,ENE
96.29,55.86,NE
116.08,80.88,E
143.07,166.65,SSE
210.98,161.56,SSE
196.89,131.91,SE
192.04,148.84,SSE
122.0,57.97,ENE
91.48,64.29,ENE
114.75,116.45,ESE
114.39,139.1,SE
66.32,132.41,SE
39.43,184.41,S
51.98,99.14,E
103.08,76.83,ENE
122.17,96.76,E
137.21,120.24,ESE
115.88,168.29,SSE
157.25,184.32,S
228.32,139.42,SE
221.35,140.52,SE
179.97,167.38,SSE
200.14,142.46,SE
184.14,160.3,SSE
232.53,168.45,SSE
316.14,220.24,SW
314.28,187.49,S
97.21,162.92,SSE
69.12,117.67,ESE
90.41,87.46,E
81.78,54.8,NE
91.0,101.47,ESE
155.17,73.38,ENE
303.08,216.49,SW
329.08,122.82,ESE
232.46,67.03,ENE
127.75,69.07,ENE
149.82,91.01,E
230.78,125.74,SE
130.25,74.88,ENE
175.72,84.82,E
224.17,101.86,ESE
218.05,105.9,ESE
244.27,116.07,ESE
316.14,155.83,SSE
233.6,211.14,SSW
289.17,132.8,SE
214.32,116.36,ESE
163.93,194.48,SSW
205.12,106.07,ESE
162.46,146.0,SE
157.67,176.9,S
149.69,203.45,SSW
118.12,122.01,ESE
79.75,69.22,ENE
119.83,62.58,ENE
124.33,88.17,E
183.88,157.54,SSE
225.83,235.05,SW
116.92,85.14,E
107.77,87.78,E
137.06,97.09,E
101.02,77.72,ENE
108.77,101.44,ESE
126.23,63.17,ENE
151.67,101.22,E
259.9,203.88,SSW
167.14,73.79,ENE
68.79,51.96,NE
80.07,59.32,ENE
142.0,110.66,ESE
189.92,160.16,SSE
248.16,193.47,SSW
119.73,183.44,S
78.88,98.53,E
79.38,69.14,ENE
87.41,66.24,ENE
112.92,92.46,E
101.91,73.85,ENE
111.38,116.42,ESE
178.08,155.19,SSE
142.21,124.31,SE
99.62,126.39,SE
112.62,119.74,ESE
135.79,80.8,E
118.46,121.32,ESE
149.37,101.98,ESE
187.34,138.48,SE
160.54,74.9,ENE
88.55,34.29,NE
65.92,54.99,NE
78.12,37.4,NE
133.31,144.07,SE
160.29,122.91,ESE
106.08,95.29,E
172.29,273.62,W
106.99,230.35,SW
53.15,132.52,SE
60.26,111.79,ESE
87.52,89.44,E
68.73,86.3,E
113.04,78.13,ENE
148.22,180.33,S
117.25,262.9,W
93.25,255.13,WSW
68.96,212.64,SSW
69.83,197.01,SSW
112.0,90.22,E
103.18,123.81,SE
86.57,201.01,SSW
37.25,203.97,SSW
29.33,229.54,SW
58.12,225.16,SW
78.48,81.96,E
47.88,79.17,E
89.93,180.05,S
65.75,235.9,SW
71.21,201.09,SSW
63.67,232.04,SW
39.62,165.33,SSE
61.42,123.06,ESE
57.08,62.54,ENE
57.92,76.88,ENE
58.46,79.46,E
96.65,142.95,SE
91.23,152.65,SSE
86.96,137.16,SE
80.35,99.9,E
55.96,167.52,SSE
56.67,227.52,SW
36.95,163.41,SSE
42.93,67.92,ENE
19.37,161.75,SSE
20.23,88.47,E
19.25,68.32,ENE
28.75,53.39,NE
30.8,82.96,E
33.42,88.83,E
27.96,69.96,ENE
26.79,65.77,ENE
36.05,101.83,ESE
66.39,115.15,ESE
67.04,86.77,E
30.04,106.28,ESE
27.33,77.4,ENE
32.56,77.65,ENE
49.8,139.46,SE
62.08,131.75,SE
31.94,58.25,ENE
54.52,141.12,SE
56.51,251.78,WSW
42.17,96.53,E
26.62,152.43,SSE
26.96,178.25,S
6.0,305.96,NW
56.04,125.73,SE
50.48,225.6,SW
58.71,268.8,W
26.17,259.66,W
41.96,231.99,SW
25.71,214.34,SW
43.38,191.45,SSW
53.29,236.98,WSW
47.5,236.21,SW
60.58,214.74,SW
33.12,229.22,SW
33.0,210.61,SSW
24.38,136.7,SE
56.71,110.52,ESE
57.25,164.89,SSE
31.71,184.14,S
48.29,232.88,SW
53.25,242.62,WSW
43.12,223.52,SW
43.96,236.36,WSW
44.17,193.64,SSW
69.21,181.13,S
56.02,228.01,SW
43.5,67.22,ENE
72.65,76.54,ENE
82.64,153.38,SSE
102.75,92.57,E
100.26,119.18,ESE
59.09,83.0,E
46.94,96.64,E
115.05,179.71,S
83.07,168.54,SSE
66.92,74.14,ENE
56.56,87.39,E
47.6,160.54,SSE
43.48,183.76,S
38.33,225.31,SW
23.47,215.57,SW
25.01,273.12,W
22.98,199.22,SSW
43.96,127.5,SE
50.3,156.05,SSE
52.24,142.14,SE
65.44,159.5,SSE
47.02,221.63,SW
35.75,235.43,SW
34.86,168.45,SSE
42.55,128.3,SE
55.14,150.45,SSE
69.52,219.77,SW
57.27,115.35,ESE
60.61,226.24,SW
50.83,209.84,SSW
71.27,132.92,SE
56.16,170.43,S
36.95,220.47,SW
27.51,224.6,SW
42.0,279.05,W
51.43,330.49,NNW
35.32,322.5,NW
47.08,315.32,NW
44.0,315.8,NW
30.42,312.16,NW
37.58,311.09,NW
39.42,308.7,NW
68.59,307.85,NW
36.71,308.7,NW
67.04,309.73,NW
47.46,308.0,NW
45.38,304.84,NW
52.48,306.82,NW
68.58,301.77,WNW
65.6,306.31,NW
46.15,303.67,WNW
48.68,301.89,WNW
22.31,294.08,WNW
25.37,298.64,WNW
43.65,302.77,WNW
23.09,306.39,NW
12.73,301.04,WNW
32.28,268.84,W
43.65,194.06,SSW
40.74,117.83,ESE
36.94,117.66,ESE
47.55,151.48,SSE
39.25,116.05,ESE
28.09,216.22,SW
19.17,286.53,WNW
26.08,155.7,SSE
32.09,173.63,S
32.23,225.68,SW
42.18,124.9,SE
38.58,122.56,ESE
51.04,182.87,S
43.71,287.28,WNW
19.21,292.5,WNW
33.67,199.72,SSW
18.29,230.36,SW
51.5,173.98,S
32.94,174.35,S
18.29,259.64,W
23.15,272.92,W
24.47,195.09,SSW
43.71,110.98,ESE
22.92,102.16,ESE
24.83,132.91,SE
51.92,242.51,WSW
34.58,186.15,S
37.33,168.01,SSE
50.16,171.32,S
15.62,246.3,WSW
16.43,94.32,E
27.68,90.68,E
35.8,157.71,SSE
37.24,215.61,SW
27.71,173.12,S
36.75,115.83,ESE
30.04,90.42,E
17.42,86.83,E
18.16,179.11,S
22.45,189.44,S
23.31,268.08,W
20.0,271.18,W
41.58,174.83,S
45.29,102.9,ESE
27.29,113.84,ESE
13.01,189.23,S
21.26,210.56,SSW
28.08,212.64,SSW
44.38,148.21,SSE
46.67,176.6,S
46.96,193.31,SSW
36.77,225.38,SW
43.82,234.78,SW
33.25,273.8,W
49.7,309.87,NW
50.27,308.13,NW
55.17,217.29,SW
62.62,266.81,W
69.79,191.79,SSW
67.92,231.9,SW
70.67,288.28,WNW
64.62,287.47,WNW
46.27,310.46,NW
42.46,279.3,W
55.5,232.68,SW
72.58,255.46,WSW
64.33,277.88,W
47.5,152.26,SSE
28.52,125.25,SE
46.39,198.44,SSW
62.62,270.82,W
70.0,250.63,WSW
35.01,288.73,WNW
64.42,286.73,WNW
72.92,313.7,NW
52.59,311.15,NW
58.13,284.66,WNW
83.58,276.38,W
80.08,276.52,W
81.94,278.16,W
69.12,315.74,NW
94.54,282.34,WNW
117.46,290.07,WNW
136.19,288.46,WNW
118.48,281.55,WNW
112.76,285.02,WNW
101.92,296.7,WNW
148.49,296.2,WNW
160.01,179.11,S
164.23,231.95,SW
159.52,237.9,WSW
145.08,250.39,WSW
143.04,260.92,W
100.15,306.53,NW
120.78,283.68,WNW
101.46,262.92,W
151.05,227.59,SW
183.4,229.59,SW
230.33,270.98,W
219.08,265.87,W
232.12,245.94,WSW
237.01,260.17,W
175.33,304.53,NW
212.54,260.21,W
263.05,240.56,WSW
241.15,277.28,W
306.96,314.96,NW
303.46,287.32,WNW
217.63,263.62,W
160.91,251.58,WSW
407.01,249.39,WSW
304.15,261.01,W
308.49,258.95,W
363.6,264.31,W
407.71,248.14,WSW
554.29,237.37,WSW
598.8,217.37,SW
243.89,197.93,SSW
204.05,222.84,SW
248.61,250.1,WSW
503.82,230.51,SW
290.11,167.05,SSE
92.68,173.42,S
81.04,285.07,WNW
124.5,314.0,NW
159.56,273.43,W
157.77,325.36,NW
119.68,312.21,NW
166.28,272.95,W
242.53,229.15,SW
293.6,196.62,SSW
395.77,135.67,SE
122.34,230.04,SW
85.45,308.68,NW
118.89,301.45,WNW
162.1,255.8,WSW
224.13,261.77,W
296.33,249.7,WSW
251.78,272.29,W
234.29,246.95,WSW
342.3,187.91,S
320.38,150.88,SSE
282.34,228.49,SW
289.54,275.75,W
239.0,186.6,S
213.26,281.09,W
156.16,234.12,SW
197.94,188.75,S
298.46,194.35,SSW
121.92,255.6,WSW
105.77,187.92,S
141.17,245.41,WSW
117.82,318.31,NW
149.84,320.79,NW
157.96,320.23,NW
164.88,306.42,NW
216.4,308.11,NW
231.75,253.53,WSW
375.5,216.53,SW
353.08,234.2,SW
337.79,200.88,SSW
229.6,236.43,WSW
253.85,263.8,W
284.23,224.31,SW
107.18,256.57,WSW
141.72,327.9,NNW
175.21,273.33,W
285.54,242.85,WSW
518.24,149.76,SSE
440.29,151.86,SSE
194.07,138.65,SE
113.35,155.6,SSE
97.53,95.41,E
134.71,184.38,S
120.5,197.4,SSW
161.29,180.07,S
149.67,313.32,NW
125.0,333.89,NNW
126.01,324.26,NW
177.55,284.29,WNW
195.33,258.71,WSW
250.14,229.03,SW
549.8,233.38,SW
218.45,239.73,WSW
264.24,126.95,SE
268.43,171.04,S
239.74,305.19,NW
156.46,310.15,NW
181.7,296.07,WNW
314.76,165.05,SSE
186.3,170.6,S
164.2,187.32,S
225.79,235.32,SW
187.54,291.65,WNW
274.96,199.24,SSW
201.5,286.05,WNW
186.72,298.65,WNW
274.1,216.71,SW
335.5,170.04,S
285.42,208.25,SSW
220.74,154.13,SSE
182.02,69.47,ENE
71.95,194.35,SSW
95.8,267.91,W
145.49,301.92,WNW
199.19,283.62,WNW
220.88,233.04,SW
232.04,209.48,SSW
170.65,222.17,SW
253.77,223.41,SW
180.18,185.56,S
167.84,239.59,WSW
194.11,239.51,WSW
177.01,241.39,WSW
158.46,235.96,SW
150.96,217.45,SW
175.35,260.28,W
130.78,287.92,WNW
184.88,302.93,WNW
152.1,263.59,W
139.35,262.91,W
177.99,238.87,WSW
164.9,270.99,W
119.71,280.8,W
98.5,217.99,SW
70.8,214.42,SW
79.9,293.99,WNW
75.8,326.28,NNW
95.7,305.13,NW
151.48,219.81,SW
111.58,298.14,WNW
99.93,297.41,WNW
158.28,151.92,SSE
118.62,150.81,SSE
156.42,150.7,SSE
63.05,240.78,WSW
130.41,218.53,SW
101.28,152.13,SSE
137.11,212.22,SSW
98.42,314.23,NW
107.42,306.88,NW
99.76,329.67,NNW
114.39,239.26,WSW
