PM 2.5,WD,Direction
115.19,242.07,WSW
100.83,279.66,W
108.91,307.24,NW
140.46,158.33,SSE
86.55,130.6,SE
83.77,151.31,SSE
76.5,254.77,WSW
49.87,326.39,NNW
67.74,315.53,NW
100.04,244.16,WSW
100.65,252.95,WSW
74.22,144.01,SE
103.08,284.4,WNW
50.56,327.44,NNW
38.22,329.82,NNW
72.72,279.57,W
75.51,234.39,SW
74.5,274.49,W
98.48,151.03,SSE
133.3,119.99,ESE
77.15,199.43,SSW
62.09,310.96,NW
68.66,230.3,SW
65.41,290.43,WNW
79.71,284.94,WNW
129.16,224.07,SW
96.38,288.46,WNW
64.08,286.12,WNW
92.86,275.88,W
88.83,246.67,WSW
48.76,263.85,W
75.19,236.06,SW
80.82,300.49,WNW
96.13,171.17,S
54.4,258.17,WSW
53.79,162.7,SSE
44.45,102.07,ESE
49.31,265.48,W
107.29,233.53,SW
181.71,273.52,W
175.2,263.6,W
222.0,271.08,W
164.72,215.09,SW
131.86,204.25,SSW
89.52,152.03,SSE
82.61,228.61,SW
97.62,253.62,WSW
72.13,226.79,SW
89.31,123.85,SE
84.98,174.11,S
68.8,150.07,SSE
90.88,221.06,SW
60.1,177.88,S
63.5,158.13,SSE
70.11,132.19,SE
51.6,172.15,S
52.04,112.71,ESE
56.03,135.59,SE
52.06,146.94,SSE
82.55,143.12,SE
97.67,253.03,WSW
28.11,197.54,SSW
47.21,80.46,E
58.97,100.33,E
38.08,142.92,SE
33.51,175.68,S
121.58,290.87,WNW
51.71,301.34,WNW
38.47,269.8,W
76.83,268.99,W
57.38,209.82,SSW
27.94,194.84,SSW
17.34,189.35,S
24.24,183.25,S
56.22,200.2,SSW
37.69,119.24,ESE
68.71,182.34,S
88.11,159.1,SSE
107.25,117.75,ESE
51.97,155.75,SSE
49.48,233.9,SW
68.1,235.49,SW
84.57,277.78,W
54.34,275.3,W
58.12,163.56,SSE
39.82,156.9,SSE
39.04,160.43,SSE
41.04,206.96,SSW
41.99,151.09,SSE
32.07,214.68,SW
41.3,124.99,SE
63.31,96.26,E
29.16,128.33,SE
36.81,85.2,E
30.98,58.04,ENE
51.01,100.28,E
51.48,184.8,S
81.12,214.03,SW
59.77,151.43,SSE
70.07,156.47,SSE
49.35,157.05,SSE
79.71,149.22,SSE
71.35,175.65,S
85.67,242.35,WSW
61.31,284.9,WNW
47.46,270.08,W
58.78,260.49,W
38.97,204.4,SSW
90.8,200.5,SSW
49.9,231.88,SW
42.58,295.4,WNW
53.69,285.38,WNW
44.18,238.91,WSW
48.02,135.36,SE
37.14,134.94,SE
47.13,148.95,SSE
37.22,152.45,SSE
36.42,124.83,SE
46.23,90.48,E
46.46,75.05,ENE
52.83,102.18,ESE
58.66,190.66,S
42.98,158.21,SSE
21.03,169.06,S
41.81,135.35,SE
47.55,113.0,ESE
31.12,90.23,E
42.98,90.24,E
78.07,108.64,ESE
54.33,249.31,WSW
66.06,241.01,WSW
46.56,155.79,SSE
20.69,105.53,ESE
27.98,115.12,ESE
37.03,148.48,SSE
37.14,198.24,SSW
46.26,158.16,SSE
49.1,193.44,SSW
38.61,179.42,S
38.67,202.15,SSW
56.56,187.91,S
31.91,179.27,S
51.44,200.88,SSW
59.43,177.98,S
50.59,203.93,SSW
46.76,83.56,E
29.74,58.93,ENE
25.99,73.88,ENE
29.06,64.58,ENE
27.3,81.31,E
33.37,104.58,ESE
49.26,104.5,ESE
59.89,99.81,E
97.06,170.65,S
38.36,229.09,SW
29.4,200.15,SSW
41.69,272.2,W
45.55,164.41,SSE
69.53,121.06,ESE
58.2,208.38,SSW
27.75,234.43,SW
42.08,227.68,SW
70.21,232.77,SW
71.01,248.83,WSW
27.28,206.58,SSW
33.23,198.29,SSW
36.45,153.8,SSE
43.67,187.43,S
30.36,184.08,S
47.99,189.25,S
53.01,214.77,SW
103.87,189.98,S
52.72,232.01,SW
31.16,238.9,WSW
38.92,228.1,SW
49.78,235.93,SW
33.44,208.38,SSW
51.53,181.12,S
42.29,173.15,S
30.86,160.99,SSE
29.44,249.22,WSW
30.66,110.49,ESE
24.91,24.37,NNE
42.67,53.87,NE
46.15,24.11,NNE
41.67,18.39,NNE
37.43,23.63,NNE
42.61,13.31,NNE
30.36,51.07,NE
29.93,117.19,ESE
48.72,103.55,ESE
57.65,115.48,ESE
71.9,107.27,ESE
60.69,89.05,E
45.44,99.74,E
41.96,114.09,ESE
72.61,119.14,ESE
70.68,115.32,ESE
46.49,115.0,ESE
32.98,101.97,ESE
48.78,94.7,E
52.36,111.07,ESE
63.88,111.95,ESE
81.88,97.21,E
78.36,103.04,ESE
77.95,109.94,ESE
73.88,97.66,E
77.42,108.48,ESE
93.44,91.22,E
77.01,81.96,E
100.25,94.01,E
191.79,99.76,E
164.51,138.11,SE
10.39,149.57,SSE
56.04,119.36,ESE
121.52,110.09,ESE
78.78,84.17,E
67.53,84.82,E
88.73,98.27,E
52.21,103.56,ESE
40.54,105.49,ESE
73.16,104.61,ESE
149.0,96.94,E
133.34,99.22,E
164.74,99.51,E
132.77,87.22,E
160.15,89.4,E
209.56,81.16,E
160.25,87.87,E
191.81,92.79,E
349.76,106.07,ESE
458.02,112.88,ESE
351.91,85.27,E
339.62,80.07,E
301.24,78.32,ENE
308.99,80.79,E
239.01,87.04,E
355.96,93.04,E
379.25,89.75,E
281.46,76.44,ENE
216.44,58.07,ENE
239.69,66.99,ENE
279.69,59.2,ENE
257.93,56.17,NE
207.79,63.72,ENE
247.6,58.84,ENE
255.29,58.86,ENE
200.21,125.81,SE
148.04,336.19,NNW
167.79,255.88,WSW
332.49,207.45,SSW
292.36,117.79,ESE
320.07,82.06,E
270.92,39.33,NE
285.38,47.36,NE
204.83,169.98,S
164.22,220.64,SW
306.13,32.71,NNE
271.01,59.85,ENE
221.23,51.18,NE
178.2,36.56,NE
205.33,48.37,NE
144.08,70.33,ENE
103.0,53.76,NE
116.58,252.07,WSW
191.98,219.41,SW
162.52,250.32,WSW
133.23,289.34,WNW
160.14,244.93,WSW
240.9,229.56,SW
232.79,216.16,SW
181.59,258.93,W
234.57,305.05,NW
160.61,324.29,NW
140.9,170.36,S
163.71,42.9,NE
195.2,47.54,NE
296.33,43.71,NE
316.92,47.82,NE
466.48,15.22,NNE
392.19,6.55,N
380.08,9.69,N
405.49,11.22,N
95.72,28.69,NNE
147.69,29.31,NNE
136.52,24.14,NNE
162.55,38.03,NE
201.91,39.86,NE
243.77,42.82,NE
311.92,36.23,NE
293.83,20.78,NNE
264.72,7.87,N
307.35,19.42,NNE
134.88,29.15,NNE
80.12,71.89,ENE
66.98,15.29,NNE
37.41,20.71,NNE
71.35,15.22,NNE
69.42,15.51,NNE
95.14,19.83,NNE
171.33,18.61,NNE
130.75,19.06,NNE
94.2,18.8,NNE
133.61,7.19,N
192.48,6.97,N
163.1,12.19,NNE
176.3,20.98,NNE
253.73,11.26,NNE
193.04,27.36,NNE
145.45,73.18,ENE
86.34,55.03,NE
91.17,32.3,NNE
83.15,27.62,NNE
117.29,27.41,NNE
99.28,31.71,NNE
79.58,32.39,NNE
109.28,47.06,NE
113.48,53.19,NE
223.29,38.66,NE
167.95,48.58,NE
156.1,26.57,NNE
132.66,13.92,NNE
51.14,9.07,N
75.16,5.66,N
124.97,18.16,NNE
157.82,8.48,N
137.93,8.49,N
91.61,28.88,NNE
74.2,17.13,NNE
65.56,41.54,NE
80.01,34.69,NE
126.46,12.32,NNE
114.2,9.83,N
86.19,7.04,N
119.51,21.66,NNE
91.4,16.52,NNE
99.85,14.39,NNE
51.46,25.63,NNE
63.07,39.11,NE
66.77,36.04,NE
105.47,29.7,NNE
99.59,29.27,NNE
123.67,36.44,NE
103.88,22.93,NNE
22.06,30.09,NNE
26.58,7.38,N
32.4,13.73,NNE
64.26,9.84,N
99.77,7.34,N
67.38,10.37,N
62.68,15.21,NNE
40.94,46.07,NE
67.53,23.86,NNE
120.07,16.92,NNE
93.85,77.71,ENE
54.76,123.2,ESE
49.68,76.29,ENE
61.47,72.24,ENE
60.26,111.94,ESE
76.05,98.78,E
99.46,147.87,SSE
104.45,138.85,SE
76.33,84.34,E
103.17,110.86,ESE
102.37,313.9,NW
99.79,268.21,W
91.36,190.2,S
117.01,127.39,SE
64.65,112.71,ESE
96.16,144.33,SE
107.89,177.11,S
78.42,116.95,ESE
69.45,95.06,E
75.58,154.83,SSE
91.2,226.52,SW
115.98,73.54,ENE
111.55,108.66,ESE
135.69,239.92,WSW
62.3,129.39,SE
105.21,168.15,SSE
95.44,184.55,S
107.85,67.73,ENE
86.7,93.81,E
95.97,117.46,ESE
114.19,139.64,SE
103.69,181.48,S
99.9,89.0,E
96.02,95.46,E
106.07,83.52,E
85.89,96.72,E
111.53,113.78,ESE
68.52,116.23,ESE
79.25,195.14,SSW
113.03,193.71,SSW
113.87,184.89,S
102.22,207.28,SSW
135.14,153.17,SSE
79.73,166.24,SSE
102.01,157.15,SSE
55.82,188.07,S
96.08,172.71,S
91.59,157.89,SSE
79.31,163.04,SSE
65.18,175.82,S
183.1,166.29,SSE
186.03,120.41,ESE
180.57,165.2,SSE
147.17,135.85,SE
114.71,203.61,SSW
85.58,150.6,SSE
113.13,161.12,SSE
92.06,155.95,SSE
76.55,185.16,S
138.11,121.63,ESE
107.44,187.34,S
89.72,174.88,S
68.69,148.55,SSE
68.58,211.31,SSW
65.32,131.21,SE
72.62,124.12,SE
93.27,176.57,S
129.82,175.09,S
148.58,124.13,SE
134.06,168.02,SSE
71.22,205.58,SSW
90.18,207.06,SSW
94.41,137.43,SE
104.68,153.16,SSE
77.73,147.35,SSE
69.95,197.57,SSW
31.56,190.91,S
42.45,196.36,SSW
84.81,210.21,SSW
115.0,211.45,SSW
96.12,177.76,S
76.49,124.06,SE
74.81,181.92,S
74.35,139.96,SE
104.86,185.76,S
110.78,179.47,S
72.71,191.55,SSW
90.97,189.49,S
81.03,161.76,SSE
61.04,106.66,ESE
49.89,180.99,S
78.74,114.67,ESE
75.45,114.95,ESE
51.4,113.5,ESE
79.89,168.72,SSE
75.8,132.0,SE
72.1,139.47,SE
43.71,109.21,ESE
52.72,119.89,ESE
26.18,111.14,ESE
28.55,140.49,SE
29.47,142.11,SE
41.89,171.15,S
48.39,151.58,SSE
61.07,116.23,ESE
57.12,117.7,ESE
56.78,192.29,SSW
47.87,172.3,S
56.67,174.67,S
78.75,156.72,SSE
69.26,185.65,S
56.85,232.82,SW
83.25,168.34,SSE
87.75,174.92,S
65.93,202.91,SSW
59.46,185.65,S
66.55,154.03,SSE
44.51,121.98,ESE
89.59,163.9,SSE
94.02,245.01,WSW
69.09,264.56,W
55.19,235.73,SW
47.0,219.35,SW
52.46,262.7,W
40.35,195.96,SSW
51.09,202.03,SSW
45.42,224.67,SW
37.21,219.84,SW
36.0,225.01,SW
25.89,214.01,SW
25.71,194.7,SSW
31.08,193.97,SSW
51.24,232.96,SW
43.85,135.96,SE
43.13,100.53,E
54.71,199.69,SSW
67.95,204.16,SSW
45.9,285.07,WNW
31.35,261.2,W
28.18,264.8,W
31.71,258.32,WSW
35.1,207.43,SSW
25.09,107.1,ESE
19.63,79.44,E
22.18,89.89,E
21.6,122.88,ESE
30.22,139.65,SE
33.26,149.21,SSE
53.12,141.98,SE
53.67,270.89,W
52.63,219.56,SW
62.58,210.31,SSW
58.92,209.51,SSW
51.51,210.69,SSW
53.01,236.34,WSW
36.74,258.71,WSW
14.9,250.58,WSW
20.41,270.2,W
31.56,231.39,SW
32.48,140.7,SE
15.86,234.4,SW
15.27,276.07,W
14.13,110.18,ESE
20.12,76.03,ENE
14.41,142.33,SE
28.71,157.97,SSE
47.18,181.66,S
41.22,231.43,SW
31.07,229.31,SW
20.83,147.6,SSE
33.14,123.46,ESE
26.4,143.75,SE
24.52,147.48,SSE
31.52,150.52,SSE
37.65,119.76,ESE
49.43,108.48,ESE
38.04,134.16,SE
42.96,155.63,SSE
47.0,149.66,SSE
28.94,137.03,SE
21.12,141.68,SE
22.17,166.93,SSE
34.56,176.27,S
42.64,184.24,S
66.64,215.55,SW
70.22,166.59,SSE
65.14,79.09,E
34.69,257.7,WSW
26.66,279.09,W
22.88,251.95,WSW
20.56,245.01,WSW
11.82,224.98,SW
9.33,196.51,SSW
35.43,141.76,SE
58.3,171.96,S
75.67,213.72,SSW
44.06,209.48,SSW
43.51,205.39,SSW
20.64,221.24,SW
30.12,247.72,WSW
24.52,171.42,S
21.51,136.3,SE
43.42,207.23,SSW
36.68,148.68,SSE
58.03,192.92,SSW
65.23,199.67,SSW
85.09,144.87,SE
77.97,205.55,SSW
67.78,205.19,SSW
39.88,164.89,SSE
61.83,170.56,S
92.45,152.16,SSE
15.08,239.85,WSW
17.79,254.73,WSW
18.82,272.05,W
9.29,237.59,WSW
16.19,254.34,WSW
43.04,192.21,SSW
69.11,167.65,SSE
50.58,149.18,SSE
75.1,163.84,SSE
87.41,174.52,S
117.2,156.12,SSE
119.96,177.4,S
112.83,156.15,SSE
120.63,205.29,SSW
153.14,167.18,SSE
135.64,161.03,SSE
130.41,132.67,SE
138.24,176.73,S
183.46,84.29,E
145.06,90.07,E
150.72,114.08,ESE
209.32,236.98,WSW
259.14,250.6,WSW
265.37,246.72,WSW
245.98,197.25,SSW
333.46,161.94,SSE
353.21,189.15,S
291.61,155.3,SSE
530.14,75.19,ENE
396.09,195.04,SSW
242.97,179.73,S
202.98,169.08,S
255.51,192.81,SSW
288.89,179.39,S
138.28,172.39,S
217.79,61.9,ENE
221.52,294.86,WNW
210.5,258.23,WSW
177.65,293.82,WNW
175.07,207.76,SSW
111.89,103.5,ESE
135.93,132.96,SE
152.07,200.09,SSW
183.71,177.14,S
173.35,139.77,SE
191.95,106.45,ESE
151.46,307.76,NW
119.96,296.29,WNW
114.33,314.03,NW
111.54,306.66,NW
211.26,119.78,ESE
193.57,197.21,SSW
196.3,208.74,SSW
208.18,173.9,S
254.37,160.59,SSE
254.21,135.7,SE
241.42,173.17,S
252.76,115.3,ESE
250.78,63.49,ENE
235.5,221.98,SW
198.26,145.55,SE
181.52,188.38,S
134.66,310.46,NW
149.05,132.39,SE
180.84,21.85,NNE
223.49,115.95,ESE
147.46,196.17,SSW
102.92,127.78,SE
67.9,283.06,WNW
90.24,204.83,SSW
94.54,184.6,S
128.75,125.26,SE
190.25,89.71,E
319.71,127.15,SE
272.28,145.18,SE
198.49,40.68,NE
167.37,42.63,NE
225.38,29.34,NNE
198.15,45.89,NE
169.41,190.24,S
174.4,155.19,SSE
209.55,121.88,ESE
177.38,280.1,W
161.88,288.86,WNW
242.24,167.24,SSE
269.55,233.1,SW
161.8,297.54,WNW
147.0,173.97,S
261.0,48.44,NE
240.81,29.77,NNE
168.29,63.76,ENE
197.66,55.73,NE
236.7,53.43,NE
203.79,98.42,E
267.57,91.81,E
296.23,34.56,NE
223.12,128.85,SE
215.36,126.02,SE
256.05,155.4,SSE
248.9,204.18,SSW
161.9,235.19,SW
102.59,216.67,SW
161.37,56.62,ENE
162.53,63.59,ENE
206.65,138.12,SE
202.5,180.65,S
96.52,66.81,ENE
205.71,78.24,ENE
236.97,134.26,SE
153.07,57.86,ENE
101.84,155.9,SSE
122.39,198.08,SSW
149.18,161.88,SSE
95.11,201.03,SSW
124.32,143.4,SE
229.24,108.32,ESE
84.39,176.95,S
77.25,324.03,NW
83.3,281.73,WNW
89.71,302.89,WNW
106.18,208.19,SSW
131.44,139.32,SE
97.77,219.07,SW
189.18,129.02,SE
120.07,202.79,SSW
68.43,156.41,SSE
97.38,156.75,SSE
119.54,191.28,SSW
154.69,147.61,SSE
49.21,262.79,W
43.47,320.42,NW
57.89,229.29,SW
86.67,269.99,W
175.54,130.37,SE
220.14,77.91,ENE
204.76,38.7,NE
188.89,97.47,E
170.36,162.36,SSE
139.5,164.13,SSE
136.23,33.46,NNE
76.3,226.79,SW
78.67,158.22,SSE
116.49,42.6,NE
149.61,92.91,E
129.78,68.94,ENE
95.97,74.81,ENE
66.54,179.0,S
81.0,155.23,SSE
45.02,222.99,SW
50.2,189.06,S
57.1,216.14,SW
65.46,210.43,SSW
97.0,95.07,E
126.26,86.94,E
79.08,124.96,SE
51.44,121.91,ESE
102.19,82.41,E
113.64,45.04,NE
104.64,218.66,SW
101.75,169.16,S
125.98,158.12,SSE
102.11,164.88,SSE
83.68,103.55,ESE
100.69,140.71,SE
82.24,158.28,SSE
46.84,52.9,NE
81.04,123.17,ESE
79.29,134.56,SE
101.01,195.33,SSW
43.78,132.54,SE
63.84,95.76,E
57.93,192.47,SSW
74.94,129.11,SE
102.84,161.27,SSE
73.81,144.97,SE
33.82,150.36,SSE
64.48,144.6,SE
76.67,159.33,SSE
66.14,95.1,E
42.45,152.86,SSE
46.07,189.53,S
31.29,104.43,ESE
30.31,269.22,W
60.06,242.35,WSW
87.99,218.95,SW
100.62,209.33,SSW
123.05,214.18,SW
74.3,274.91,W
88.41,247.18,WSW
110.22,269.0,W
129.91,217.62,SW
100.24,229.3,SW
77.13,261.78,W
75.28,212.78,SSW
53.97,124.46,SE
35.96,219.8,SW
39.78,160.77,SSE
39.46,117.99,ESE
25.24,160.44,SSE
70.55,168.19,SSE
55.58,160.5,SSE
100.7,182.51,S
91.58,190.98,S
82.17,211.71,SSW
69.19,240.29,WSW
53.53,128.0,SE
55.05,95.05,E
52.43,81.44,E
75.22,121.31,ESE
93.79,140.16,SE
110.71,249.65,WSW
114.69,277.55,W
85.8,161.48,SSE
68.84,192.02,SSW
107.82,186.78,S
93.61,184.26,S
161.33,209.95,SSW
110.81,159.72,SSE
123.63,155.22,SSE
110.51,133.45,SE
34.23,213.72,SSW
122.24,220.3,SW
79.18,191.97,SSW
39.07,122.5,ESE
60.43,224.71,SW
68.32,247.94,WSW
90.84,159.97,SSE
55.94,272.71,W
42.61,251.14,WSW
27.12,164.97,SSE
25.11,142.62,SE
23.1,172.82,S
30.86,182.82,S
99.86,183.33,S
39.13,125.09,SE
40.21,197.87,SSW
34.7,250.42,WSW
